read config: config_product.yaml
config = {
	"app": {
		"env": "local",
		"port": "8080",
		"app_name": "gin-app",
		"app_url": "http://localhost"
	},
	"log": {
		"level": "info",
		"root_dir": "./storage/logs",
		"filename": "run.log",
		"format": "console",
		"show_line": true,
		"max_backups": 10,
		"max_size": 100,
		"max_age": 28,
		"compress": true
	},
	"database": {
		"driver": "mysql",
		"host": "127.0.0.1",
		"port": 3306,
		"database": "polis",
		"username": "root",
		"password": "root",
		"charset": "utf8mb4",
		"max_idle_conns": 10,
		"max_open_conns": 100,
		"log_mode": "info",
		"enable_file_log_writer": true,
		"log_filename": "sql.log"
	},
	"jwt": {
		"secret": "3Bde3BGEbYqtqyEUzW3ry8jKFcaPH17fRmTmqE7MDr05Lwj95uruRKrrkb44TJ4s",
		"jwt_ttl": 259200,
		"jwt_blacklist_grace_period": 10,
		"refresh_grace_period": 43200
	},
	"redis": {
		"host": "127.0.0.1",
		"port": 6379,
		"db": 0,
		"password": ""
	}
}
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /ping                     --> github.com/oasis/game_boat/biz/handlers.Ping (6 handlers)
[GIN-debug] POST   /get/user/followers       --> github.com/oasis/game_boat/biz/handlers/get/user.GetUserFollowerList (6 handlers)
[GIN-debug] POST   /get/user/follows         --> github.com/oasis/game_boat/biz/handlers/get/user.GetUserFollowList (6 handlers)
[GIN-debug] POST   /get/user/relation_count  --> github.com/oasis/game_boat/biz/handlers/get/user.GetRelationCount (6 handlers)
[GIN-debug] GET    /get/user/game            --> github.com/oasis/game_boat/biz/handlers/get/user.GetUserGame (6 handlers)
[GIN-debug] GET    /get/user/game_count      --> github.com/oasis/game_boat/biz/handlers/get/user.GetUserGameCount (6 handlers)
[GIN-debug] GET    /get/game/tag_list        --> github.com/oasis/game_boat/biz/handlers/get/game.GetTagList (6 handlers)
[GIN-debug] POST   /get/game/in_tag          --> github.com/oasis/game_boat/biz/handlers/get/game.GetGameInTag (6 handlers)
[GIN-debug] POST   /action/game              --> github.com/oasis/game_boat/biz/handlers/action.GameAction (7 handlers)
[GIN-debug] POST   /update/user/relation     --> github.com/oasis/game_boat/biz/handlers/update/user.PeopleRelate (7 handlers)
[GIN-debug] POST   /update/user/info         --> github.com/oasis/game_boat/biz/handlers/update/user.UpdateUserInfo (7 handlers)
[GIN-debug] POST   /register                 --> github.com/oasis/game_boat/biz/handlers.Register (6 handlers)
[GIN-debug] POST   /login                    --> github.com/oasis/game_boat/biz/handlers.Login (6 handlers)
[GIN-debug] POST   /logout                   --> github.com/oasis/game_boat/biz/handlers.Logout (8 handlers)
[GIN-debug] GET    /token_check              --> github.com/oasis/game_boat/biz/handlers.CheckToken (7 handlers)
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8080
[GIN] 2022/04/04 - 19:40:01 | 200 |    2.405091ms |   101.224.215.5 | GET      "/token_check?id=16"
			"media_score_url": "https://www.3839.com/a/131765.htm",
			"game_description": "《暴走师徒》是一款全新的自动战斗回合手游。游戏操作简单，策略组合无限，玩法节奏经过贴心优化，不肝不氪，惊喜连连。还在等什么，猴哥领衔，带你一路爽飞！【特色介绍】仙魔妖圣西游强者集结身负天命，重走取经之路。西游故事中出现的诸天神魔，仙妖大能，将在你麾下组成战阵，探索秘境，解锁谜题，跨服比武，勇闯巅峰！烧脑策略拒绝数值碾压阵营克制，阵法站位，技能搭配，状态加持，延时复活，控制反控，关键时刻大招力挽狂澜……合理策略倍增战力，拒绝数值碾压！战斗峰回路转，誓要你欲罢不能，血脉贲张！佛系挂机奇遇惊喜不停挂机收益永不停歇，天降机缘随刷随有，更有每天各种轻度副本，动动手指轻松收获各种紧缺物资。氪不氪看状态，肝不肝看心情，我心如意，自在悠闲！斗战比武问鼎三界无敌战神N个维度的斗战排名！范围覆盖本服，跨服，大区，全区，形式包括积分战、资格战、淘汰战、组队战、宗门战，宗门联赛……你的强大，能否经受考验？"
		}
	],
	"user_collect_game_map": {
		"14": true,
		"169": true,
		"3": true,
		"4": true
	},
	"user_reserve_game_map": {}
}	{"x-request-id": "c95e69mrobbaba7k44vg"}
[2022-04-04 20:23:15.370]	[34mINFO[0m	middle_ware/auth.go:33	tokenStr = eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE2NDkzMjU1NzUsImp0aSI6IjE2IiwiaXNzIjoiYXBwIiwibmJmIjoxNjQ5MDY1Mzc1fQ.8tj2WA6EMHlSMyjUchRy1D9BwlV6qMlnIViDHPz0x8s	{"x-request-id": "c95e6curobbaba7k450g"}
[2022-04-04 20:23:15.370]	[34mINFO[0m	action/game.go:30	[GameAction] req = {
	"game_id": 12,
	"action": 1
}	{"x-request-id": "c95e6curobbaba7k450g"}
[2022-04-04 20:23:15.375]	[34mINFO[0m	action/game.go:50	[GameAction] success	{"x-request-id": "c95e6curobbaba7k450g"}
[2022-04-04 20:23:15.447]	[34mINFO[0m	user/relation_info.go:191	[GetRelationCount] req = {
	"a_user_id": 16
}	{"x-request-id": "c95e6curobbaba7k4510"}
[2022-04-04 20:23:15.448]	[34mINFO[0m	user/relation_info.go:207	[GetRelationCount] resp = {
	"follow_count": 1,
	"follower_count": 1
}	{"x-request-id": "c95e6curobbaba7k4510"}
[2022-04-04 20:23:15.454]	[34mINFO[0m	user/game.go:83	[GetUserGameCount] userId = 16	{"x-request-id": "c95e6curobbaba7k451g"}
[2022-04-04 20:23:15.455]	[34mINFO[0m	user/game.go:94	[GetUserGameCount] userId = 16 resp = {
	"collected_count": 5,
	"reserved_count": 0
}	{"x-request-id": "c95e6curobbaba7k451g"}
[2022-04-04 20:23:21.935]	[34mINFO[0m	user/game.go:24	[GetUserGame] userId = 16	{"x-request-id": "c95e6eerobbaba7k4520"}
[2022-04-04 20:23:21.936]	[34mINFO[0m	user/game.go:73	[GetUserGame] userId = 16 resp = {
	"user_collected_game": [
		{
			"game_info": {
				"id": 12,
				"name": "缪斯音街",
				"tag_id": 103,
				"introduction": "遇见缪斯歌者，以乐为魂",
				"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/8af744b1c938411aae056dc769bce757~tplv-oqhgwus6yr-image.image",
				"image": "[{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/21c05b6ea8c8414999be371c159be569~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":1},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/fb93cd9a17f7437085412d4ffaa16f7f~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":1},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/15cd67d9900f45e6a03c1d015b9d48e7~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":1},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/f9333aa927444cca8aa868b4d2f34a0d~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":1}]",
				"developer": "Rinzz Co. Ltd.",
				"lang": "[\"简体中文\"]",
				"age_limit": 16,
				"top_media": "{\"poster_url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/3bc47b1d910b458abad405d591467138~tplv-oqhgwus6yr-image.image\",\"rotation\":0,\"vid\":\"\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":0}",
				"game_description": "一桩”奇妙”的交易后你成为了一条荒芜街道的主人。明明只有破旧的舞台，望着身边的缪斯，你心中却有了许多美好的构想，只要有她的歌声与你的经营，想象中的音街一定能得以建成！虽然只是从做棉花糖这样不起眼的事起步，但不断积累，寻找佚失的乐器、遇见新缪斯、倾听缪斯们的小秘密，荒芜中的街道一定能被音乐拯救！"
			},
			"collected_time": 1649074995
		},
		{
			"game_info": {
				"id": 169,
				"name": "零启战纪",
				"tag_id": 107,
				"introduction": "和大家从零开始研发的零启战纪",
				"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/d687315389884ecf91c1edf98490dae5~tplv-oqhgwus6yr-image.image",
				"image": "[{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/2689b17de3b54e5ba7ade1f96ed6109d~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/f0937d94f0414dc29322058913a5f600~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/6767874c96db44d09542140f986c17b2~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/3783f165141349b3b70d7a54dabebb9f~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/31a3e3bf50d44834a1665b2bbe3781f2~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2}]",
				"developer": "沛骑游戏开发",
				"lang": "[\"中文\"]",
				"score": 9.9,
				"top_media": "{\"poster_url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/4da50c8aa6ae473ab32e740909d9e1ad~tplv-oqhgwus6yr-image.image\",\"rotation\":0,\"vid\":\"\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":2}",
				"media_score_url": "https://www.3839.com/a/135425.htm",
				"game_description": "目前游戏模式主要有一：3V3公平竞技模式（金矿占点+公款机制）。二：剧情副本模式（深海屠龙，大闹阎王殿等，可个人与组队形式参与）。游戏有不少开发者或者粉丝玩家的原创英雄和彩蛋英雄，后续还会继续增添。彩蛋英雄因为受一定因素限制目前仅作为供大家视频观看形式出现，至于以后彩蛋英雄是如何上线用什么样的形式上线暂时未定，会尽量通过合理的形式最大化还原彩蛋英雄本身让大家能体验到。原创英雄或者游戏其他征稿活动会不定期举行，有相应活动会正式发布消息告诉大家如何参与和投票。目前的开发重点主要集中在游戏的各种模式基础机制的完善与优化，美术模型动作特效画质这块会暂时会比较欠缺，后面会针对性的统一迭代更新优化，望大家对这块内容先抱着一颗包容的心态看待。谢谢！"
			},
			"collected_time": 1649074796
		},
		{
			"game_info": {
				"id": 4,
				"name": "像素射击(测试服)",
				"tag_id": 200,
				"introduction": "3D像素风格的多人在线第一人称沙盒射击游戏",
				"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/c209bd88aafa4a6f82dedf798e58c7d5~tplv-oqhgwus6yr-image.image",
				"image": "[{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/bff8ee3074a84ba38b1203a72988e446~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/5c764684469a4c838f3eb11b7ca295e1~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/a3c4c2f9f48247e1a99ea4ac55348376~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/4c0802d968ac4aacb5ae1f0f0c3f87a6~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/f88f7539ac98495395ea75c7fdee23a8~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2}]",
				"developer": "Ohayoo",
				"lang": "[\"中文\"]",
				"age_limit": 3,
				"score": 7.7,
				"top_media": "{\"poster_url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/d3a5cee6ce1244f69720f1cc1183e6b4~tplv-oqhgwus6yr-image.image\",\"rotation\":0,\"vid\":\"\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":2}",
				"media_score_url": "https://www.3839.com/a/56856.htm",
				"game_description": "这是一款3D像素风格的多人在线第一人称沙盒射击游戏。完美的操作手感，为你带来刺激的射击体验！ ★ 全球联网，在线实时多玩家对战 全球多个对战服务器可供选择，单个房间最多支持16位玩家。 ★ PVP 多种游戏对战模式，胜者为王 据点争夺模式、团队竞赛模式、个人竞赛模式、和平模式、幽灵模式、躲猫猫模式、大逃杀吃鸡模式…… ★ PVE 故事模式-越狱逃生，生化挑战模式-大战僵尸 故事模式：以监狱为主题，集海岛生存、沙漠求生、丛林冒险于一身的经典迷你手游，等你来挑战！生化挑战模式：单人生存、多人协作生存，守住所有僵尸的进攻，完成挑战并获得丰厚道具奖励！ ★ 沙盒创造，我的游戏我做主 自定义地图、武器、护甲、皮肤，甚至游戏玩法，只要你想，都可以由你来创造！ 武器火花、弹孔、枪身特效随意搭配，武器属性自由配点！ 在创意工坊，千万玩家制作的道具等你来下载！ ★ 丰富的枪械库，炫酷的护甲，深度装备成长体系 AK47、M4、狙击枪、G36K、UZI、沙漠之鹰…超棒的3D像素模型和像素材质！ 除经典枪械外，更有超强的现代科技武器！"
			},
			"collected_time": 1649074676
		},
		{
			"game_info": {
				"id": 3,
				"name": "最囧游戏2(测试版)",
				"tag_id": 200,
				"introduction": "简单又好玩到爆炸的解谜游戏！",
				"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/4448791f57ce4b9aa2e4b8598ea7596d~tplv-oqhgwus6yr-image.image",
				"image": "[{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/b2314cf763654fcab2aeded97d8638ca~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/ae4b782ae40c4756a39a73314ca61440~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/4c98d12169574a0d9bbb8610c51c1fa8~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/35ec9c283c384fc29019fafe53aca888~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0}]",
				"developer": "无",
				"lang": "[\"中文\"]",
				"age_limit": 3,
				"score": 8.8,
				"top_media": "{\"poster_url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/bdbcc060d9ce4c5d821d35a579e23c5a~tplv-oqhgwus6yr-image.image\",\"rotation\":0,\"vid\":\"\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":0}",
				"media_score_url": "https://www.3839.com/a/67828.htm",
				"game_description": "最囧游戏原班人马倾力打造，时隔两年，再谱新篇，小伙伴儿们是不是等的都着急了呢？这次大嘴囧带来了60个轻松、恶搞，最重要的是还很科普的关卡，来考研小伙伴们的IQ，自负高智商的你能否应对自如呢？我们拒绝无厘头的坑爹，因此，每一关的答案都会让你觉得，”YES，这很科学！“。如果你乐于分享，请和你的朋友一起游戏，你会体会到更多的乐趣，当你看到伙伴绞尽脑汁的囧态，或是狂躁到咣咣撞墙的表情，只有一个字可以体现你的心情-”爽爆了！“。 [玩法]利用你的手指，采取多种姿势，找到每一个谜题的答案。注意，由于机型不同，你可能需要打开屏幕自动旋转功能。[游戏特点]1.搞笑而不恶搞，抓狂但不失心。2.60个关卡，层层渐进，感觉似乎很熟悉，又似乎很游离。3.画风简单，音乐幽默，欲罢不能。"
			},
			"collected_time": 1649074656
		},
		{
			"game_info": {
				"id": 14,
				"name": "森罗不语",
				"tag_id": 102,
				"introduction": "现代都市风志怪再临 幻境自由探索策略玩法",
				"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/24b15eaa47174274a7896fa27ffab384~tplv-oqhgwus6yr-image.image",
				"image": "[{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/7507403cd66f4ecabd6733d1feab99e7~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/6eb9811fb9234ad2828de487b63552ab~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/f4ed9c50145947ff89e9a497950007fd~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/eee3c5d9443646498ede980c1547df7b~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/2e9bc902a87f46cd9832aaf0df03e450~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2}]",
				"developer": "怪力乱神工作室",
				"lang": "[\"中文\"]",
				"top_media": "{\"poster_url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/11986c855d9e46f1b0c54651652b6ef7~tplv-oqhgwus6yr-image.image\",\"rotation\":0,\"vid\":\"\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":2}",
				"media_score_url": "https://www.3839.com/a/130678.htm",
				"game_description": "都市传说 志怪再临一座奇妙的现代都市，在古时曾被称为“囚之地”；诡异的各种案件，伴随奇异天象不断发生，两者间似乎有着某种必然关联；鬼怪出没的传闻在巷间不胫而走，“妖怪”目击事件口口相传；平凡的生活中隐藏着上古遗留下的秘密，并非过去未来，就在此时此刻。影的正义 光的邪恶神秘一族藏身于现代都市之中，不老的秘密藏于黑暗；操控都市中的一切，敌人的身份在传说中却是那样的光明，正邪定义彻底颠覆；背负“逆天”恶名，传承千年的组织隐于市井，只为等待一个机会；为了弥补犯下的过失，不断重复转生的循环，千年的兄弟再次相聚。古今交织 森罗不语百部志怪中的轶事杂谈，暗藏着改变世界的恩义与背叛；神话时代终结的原因，传说中神妖鬼灵的去向，被人遗忘的超自然力量，汇集于此；无法说出的真相，不曾记录的恩怨，“他们”曾被背叛遗忘；历史与传说交织的怪谈异闻正在上演，现代都市志怪等待你的书写……"
			},
			"collected_time": 1649069281
		}
	],
	"user_reserved_game": [],
	"user_collectd_game_map": {
		"12": true,
		"14": true,
		"169": true,
		"3": true,
		"4": true
	}
}	{"x-request-id": "c95e6eerobbaba7k4520"}
[2022-04-04 20:26:27.929]	[34mINFO[0m	middle_ware/auth.go:33	tokenStr = eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE2NDkzMjU1NzUsImp0aSI6IjE2IiwiaXNzIjoiYXBwIiwibmJmIjoxNjQ5MDY1Mzc1fQ.8tj2WA6EMHlSMyjUchRy1D9BwlV6qMlnIViDHPz0x8s	{"x-request-id": "c95e7surobbaba7k452g"}
[2022-04-04 20:26:27.929]	[34mINFO[0m	handlers/token_check.go:20	[CheckToken] id = 16	{"x-request-id": "c95e7surobbaba7k452g"}
[2022-04-04 20:26:28.250]	[34mINFO[0m	user/relation_info.go:191	[GetRelationCount] req = {
	"a_user_id": 16
}	{"x-request-id": "c95e7t6robbaba7k4530"}
[2022-04-04 20:26:28.251]	[34mINFO[0m	user/relation_info.go:207	[GetRelationCount] resp = {
	"follow_count": 1,
	"follower_count": 1
}	{"x-request-id": "c95e7t6robbaba7k4530"}
[2022-04-04 20:26:28.257]	[34mINFO[0m	user/game.go:83	[GetUserGameCount] userId = 16	{"x-request-id": "c95e7t6robbaba7k453g"}
[2022-04-04 20:26:28.258]	[34mINFO[0m	user/game.go:94	[GetUserGameCount] userId = 16 resp = {
	"collected_count": 5,
	"reserved_count": 0
}	{"x-request-id": "c95e7t6robbaba7k453g"}
[2022-04-04 20:26:32.861]	[34mINFO[0m	user/game.go:24	[GetUserGame] userId = 16	{"x-request-id": "c95e7u6robbaba7k4540"}
[2022-04-04 20:26:32.863]	[34mINFO[0m	user/game.go:73	[GetUserGame] userId = 16 resp = {
	"user_collected_game": [
		{
			"game_info": {
				"id": 12,
				"name": "缪斯音街",
				"tag_id": 103,
				"introduction": "遇见缪斯歌者，以乐为魂",
				"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/8af744b1c938411aae056dc769bce757~tplv-oqhgwus6yr-image.image",
				"image": "[{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/21c05b6ea8c8414999be371c159be569~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":1},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/fb93cd9a17f7437085412d4ffaa16f7f~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":1},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/15cd67d9900f45e6a03c1d015b9d48e7~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":1},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/f9333aa927444cca8aa868b4d2f34a0d~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":1}]",
				"developer": "Rinzz Co. Ltd.",
				"lang": "[\"简体中文\"]",
				"age_limit": 16,
				"top_media": "{\"poster_url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/3bc47b1d910b458abad405d591467138~tplv-oqhgwus6yr-image.image\",\"rotation\":0,\"vid\":\"\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":0}",
				"game_description": "一桩”奇妙”的交易后你成为了一条荒芜街道的主人。明明只有破旧的舞台，望着身边的缪斯，你心中却有了许多美好的构想，只要有她的歌声与你的经营，想象中的音街一定能得以建成！虽然只是从做棉花糖这样不起眼的事起步，但不断积累，寻找佚失的乐器、遇见新缪斯、倾听缪斯们的小秘密，荒芜中的街道一定能被音乐拯救！"
			},
			"collected_time": 1649074995
		},
		{
			"game_info": {
				"id": 169,
				"name": "零启战纪",
				"tag_id": 107,
				"introduction": "和大家从零开始研发的零启战纪",
				"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/d687315389884ecf91c1edf98490dae5~tplv-oqhgwus6yr-image.image",
				"image": "[{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/2689b17de3b54e5ba7ade1f96ed6109d~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/f0937d94f0414dc29322058913a5f600~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/6767874c96db44d09542140f986c17b2~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/3783f165141349b3b70d7a54dabebb9f~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/31a3e3bf50d44834a1665b2bbe3781f2~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2}]",
				"developer": "沛骑游戏开发",
				"lang": "[\"中文\"]",
				"score": 9.9,
				"top_media": "{\"poster_url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/4da50c8aa6ae473ab32e740909d9e1ad~tplv-oqhgwus6yr-image.image\",\"rotation\":0,\"vid\":\"\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":2}",
				"media_score_url": "https://www.3839.com/a/135425.htm",
				"game_description": "目前游戏模式主要有一：3V3公平竞技模式（金矿占点+公款机制）。二：剧情副本模式（深海屠龙，大闹阎王殿等，可个人与组队形式参与）。游戏有不少开发者或者粉丝玩家的原创英雄和彩蛋英雄，后续还会继续增添。彩蛋英雄因为受一定因素限制目前仅作为供大家视频观看形式出现，至于以后彩蛋英雄是如何上线用什么样的形式上线暂时未定，会尽量通过合理的形式最大化还原彩蛋英雄本身让大家能体验到。原创英雄或者游戏其他征稿活动会不定期举行，有相应活动会正式发布消息告诉大家如何参与和投票。目前的开发重点主要集中在游戏的各种模式基础机制的完善与优化，美术模型动作特效画质这块会暂时会比较欠缺，后面会针对性的统一迭代更新优化，望大家对这块内容先抱着一颗包容的心态看待。谢谢！"
			},
			"collected_time": 1649074796
		},
		{
			"game_info": {
				"id": 4,
				"name": "像素射击(测试服)",
				"tag_id": 200,
				"introduction": "3D像素风格的多人在线第一人称沙盒射击游戏",
				"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/c209bd88aafa4a6f82dedf798e58c7d5~tplv-oqhgwus6yr-image.image",
				"image": "[{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/bff8ee3074a84ba38b1203a72988e446~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/5c764684469a4c838f3eb11b7ca295e1~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/a3c4c2f9f48247e1a99ea4ac55348376~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/4c0802d968ac4aacb5ae1f0f0c3f87a6~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/f88f7539ac98495395ea75c7fdee23a8~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2}]",
				"developer": "Ohayoo",
				"lang": "[\"中文\"]",
				"age_limit": 3,
				"score": 7.7,
				"top_media": "{\"poster_url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/d3a5cee6ce1244f69720f1cc1183e6b4~tplv-oqhgwus6yr-image.image\",\"rotation\":0,\"vid\":\"\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":2}",
				"media_score_url": "https://www.3839.com/a/56856.htm",
